   
  OMake manual:  
                                     
               The OMake user guide and reference manual
               *****************************************
                  Jason Hickey, Aleksey Nogin, et. al.
                  ====================================
                           26^thOctober, 2010
                           ==================
  
   All the documentation on a single page (23)
  OMake table of contents 
-----------------------------------
  
  
 (1) ../index.html
 
 (2) omake.html
 
 (3) omake-doc.html
 
 (4) omake-toc.html
 
 (5) omake-contents.html
 
 (6) omake-all-index.html
 
 (7) omake-var-index.html
 
 (8) omake-fun-index.html
 
 (9) omake-obj-index.html
 
 (10) omake-target-index.html
 
 (11) omake-option-index.html
 
 (12) ../index.html
 
 (13) omake.html
 
 (14) omake-doc.html
 
 (15) omake-toc.html
 
 (16) omake-contents.html
 
 (17) omake-all-index.html
 
 (18) omake-var-index.html
 
 (19) omake-fun-index.html
 
 (20) omake-obj-index.html
 
 (21) omake-target-index.html
 
 (22) omake-option-index.html
 
 (23) omake-doc.html
  

Contents
********
   
  
   - Chapter 1  Guide 
field is a channel that is opened for writing.

10.8.18  mkfifo
===============
  
<<   mkfifo(mode, node...)
        mode : Int
        node : Node
>>
  
  The 'mkfifo' function creates a named pipe.

10.8.19  select
===============
  
<<   $(select rfd..., wfd..., wfd..., timeout) : Select
        rfd : InChannel
        wfd : OutChannel
        efd : Channel
        timeout : float
     raises RuntimeException
>>
  
  The 'select' function polls for possible IO on a set of channels. The
'rfd' are a sequence of channels for reading, 'wfd' are a sequence of
channels for writing, and 'efd' are a sequence of channels to poll for
error conditions. The 'timeout' specifies the maximum amount of time to
wait for events.
  On successful return, 'select' returns a 'Select' object, which has
the following fields: 
  
 read  An array of channels available for reading. 
 write  An array of channels available for writing. 
 error  An array of channels on which an error has occurred. 


10.8.20  lockf
==============
  
<<    lockf(channel, command, len)
         channel : Channel
         command : String
         len : Int
      raises RuntimeException
>>
  
  The 'lockf' function places a lock on a region of the channel. The
region starts at the current position and extends for 'len' bytes.
  The possible values for 'command' are the following. 
  
 F_ULOCK  Unlock a region. 
 F_LOCK  Lock a region for writing; block if already locked. 
 F_TLOCK  Lock a region for writing; fail if already locked. 
 F_TEST  Test a region for other locks. 
 F_RLOCK  Lock a region for reading; block if already locked. 
 F_TRLOCK  Lock a region for reading; fail is already locked. 


10.8.21  InetAddr
=================
  
  The 'InetAddr' object describes an Internet address. It contains the
following fields.
  
  
 addr  'String': the Internet address. 
 port  'Int': the port number. 
  
  

10.8.22  Host
=============
  
  A 'Host' object contains the following fields.
  
  
 name  'String': the name of the host. 
 aliases  'String Array': other names by which the host is known. 
 addrtype  'String': the preferred socket domain. 
 addrs  'InetAddr Array': an array of Internet addresses belonging to
   the host. 
  
  

10.8.23  gethostbyname
======================
  
<<   $(gethostbyname host...) : Host...
        host : String
     raises RuntimeException
>>
  
  The 'gethostbyname' function returns a 'Host' object for the specified
host. The 'host' may specify a domain name or an Internet address.
  

10.8.24  Protocol
=================
  
  The 'Protocol' object represents a protocol entry. It has the
following fields.
  
  
 name  'String': the canonical name of the protocol. 
 aliases  'String Array': aliases for the protocol. 
 proto  'Int': the protocol number. 
  
  

10.8.25  getprotobyname
=======================
  
<<   $(getprotobyname name...) : Protocol...
        name : Int or String
     raises RuntimeException
>>
  
  The 'getprotobyname' function returns a 'Protocol' object for the
specified protocol. The 'name' may be a protocol name, or a protocol
number.

10.8.26  Service
================
  
  The 'Service' object represents a network service. It has the
following fields.
  
  
 name  'String': the name of the service. 
 aliases  'String Array': aliases for the service. 
 port  'Int': the port number of the service. 
 proto  'Protocol': the protocol for the service. 
  
  

10.8.27  getservbyname
======================
  
<<   $(getservbyname service...) : Service...
        service : String or Int
     raises RuntimeException
>>
  
  The 'getservbyname' function gets the information for a network
service. The 'service' may be specified as a service name or number.

10.8.28  socket
===============
  
<<   $(socket domain, type, protocol) : Channel
        domain : String
        type : String
        protocol : String
     raises RuntimeException
>>
  
  The 'socket' function creates an unbound socket.
  The possible values for the arguments are as follows.
  The 'domain' may have the following values. 
  
 PF_UNIX or unix  Unix domain, available only on Unix systems. 
 PF_INET or inet  Internet domain, IPv4. 
 PF_INET6 or inet6  Internet domain, IPv6. 
  
  The 'type' may have the following values. 
  
 SOCK_STREAM or stream  Stream socket. 
 SOCK_DGRAM or dgram  Datagram socket. 
 SOCK_RAW or raw  Raw socket. 
 SOCK_SEQPACKET or seqpacket  Sequenced packets socket 
  
  The 'protocol' is an 'Int' or 'String' that specifies a protocol in
the protocols database.

10.8.29  bind
=============
  
<<   bind(socket, host, port)
        socket : InOutChannel
        host : String
        port : Int
     bind(socket, file)
        socket : InOutChannel
        file : File
     raise RuntimeException
>>
  
  The 'bind' function binds a socket to an address.
  The 3-argument form specifies an Internet connection, the 'host'
specifies a host name or IP address, and the 'port' is a port number.
  The 2-argument form is for 'Unix' sockets. The 'file' specifies the
filename for the address.

10.8.30  listen
===============
  
<<   listen(socket, requests)
        socket : InOutChannel
        requests : Int
     raises RuntimeException
>>
  
  The 'listen' function sets up the socket for receiving up to
'requests' number of pending connection requests.

10.8.31  accept
===============
  
<<   $(accept socket) : InOutChannel
        socket : InOutChannel
     raises RuntimeException
>>
  
  The 'accept' function accepts a connection on a socket.

10.8.32  connect
================
  
<<    connect(socket, addr, port)
         socket : InOutChannel
         addr : String
         port : int
      connect(socket, name)
         socket : InOutChannel
         name : File
      raise RuntimeException
>>
  
  The 'connect' function connects a socket to a remote address.
  The 3-argument form specifies an Internet connection. The 'addr'
argument is the Internet address of the remote host, specified as a
domain name or IP address. The 'port' argument is the port number.
  The 2-argument form is for Unix sockets. The 'name' argument is the
filename of the socket.

10.8.33  getchar
================
  
<<    $(getc) : String
      $(getc file) : String
         file : InChannel or File
      raises RuntimeException
>>
  
  The 'getc' function returns the next character of a file. If the
argument is not specified, 'stdin' is used as input. If the end of file
has been reached, the function returns 'false'.

10.8.34  gets
=============
  
<<   $(gets) : String
     $(gets channel) : String
        channel : InChannel or File
     raises RuntimeException
>>
  
  The 'gets' function returns the next line from a file. The function
returns the empty string if the end of file has been reached. The line
terminator is removed.

10.8.35  fgets
==============
  
<<   $(fgets) : String
     $(fgets channel) : String
        channel : InChannel or File
     raises RuntimeException
>>
  
  The 'fgets' function returns the next line from a file that has been
opened for reading with 'fopen'. The function returns the empty string
if the end of file has been reached. The returned string is returned as
literal data. The line terminator is not removed.

10.9  Printing functions
*=*=*=*=*=*=*=*=*=*=*=*=

        
  Output is printed with the 'print' and 'println' functions. The
'println' function adds a terminating newline to the value being
printed, the 'print' function does not.
<<    fprint(<file>, <string>)
      print(<string>)
      eprint(<string>)
      fprintln(<file>, <string>)
      println(<string>)
      eprintln(<string>)
>>
  
  The 'fprint' functions print to a file that has been previously opened
with 'fopen'. The 'print' functions print to the standard output
channel, and the 'eprint' functions print to the standard error channel.


10.10  Value printing functions
*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*

        
  Values can be printed with the 'printv' and 'printvln' functions. The
'printvln' function adds a terminating newline to the value being
printed, the 'printv' function does not.
<<    fprintv(<file>, <string>)
      printv(<string>)
      eprintv(<string>)
      fprintvln(<file>, <string>)
      printvln(<string>)
      eprintvln(<string>)
>>
  
  The 'fprintv' functions print to a file that has been previously
opened with 'fopen'. The 'printv' functions print to the standard output
channel, and the 'eprintv' functions print to the standard error
channel.

10.10.1  Miscellaneous functions
================================


10.10.1.1  set-channel-line
---------------------------
  
<<    set-channel-line(channel, filename, line)
          channel : Channel
          filename : File
          line : int
>>
  
  Set the line number information for the channel.

10.11  Higher-level IO functions
*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=

  
  

10.11.1  Regular expressions
============================
   
  Many of the higher-level functions use regular expressions. Regular
expressions are defined by strings with syntax nearly identical to
awk(1).
  Strings may contain the following character constants.
  
  
   - '\\' : a literal backslash. 
   - '\a' : the alert character '^G'. 
   - '\b' : the backspace character '^H'. 
   - '\f' : the formfeed character '^L'. 
   - '\n' : the newline character '^J'. 
   - '\r' : the carriage return character '^M'. 
   - '\t' : the tab character '^I'. 
   - '\v' : the vertical tab character. 
   - '\xhh...' : the character represented by the string of hexadecimal
   digits 'h'. All valid hexadecimal digits following the sequence are
   considered to be part of the sequence. 
   - '\ddd' : the character represented by 1, 2, or 3 octal digits. 
  
  Regular expressions are defined using the special characters
'.\^$[(){}*?'+.
  
  
   - 'c' : matches the literal character 'c' if 'c' is not a special
   character. 
   - '\c' : matches the literal character 'c', even if 'c' is a special
   character. 
   - '.' : matches any character, including newline. 
   - '^' : matches the beginning of a line. 
   - '$' : matches the end of line. 
   - '[abc...]' : matches any of the characters 'abc...' 
   - '[^abc...]' : matches any character except 'abc...' 
   - 'r1|r2' : matches either 'r1' or 'r2'. 
   - 'r1r2' : matches 'r1' and then 'r2'. 
   - 'r'+ : matches one or more occurrences of 'r'. 
   - 'r*' : matches zero or more occurrences of 'r'. 
   - 'r?' : matches zero or one occurrence of 'r'. 
   - '(r)' : parentheses are used for grouping; matches 'r'. 
   - '\(r\)' : also defines grouping, but the expression matched within
   the parentheses is available to the output processor through one of
   the variables '$1', '$2', ... 
   - 'r{n}' : matches exactly 'n' occurrences of 'r'. 
   - 'r{n,}' : matches 'n' or more occurrences of 'r'. 
   - 'r{n,m}' : matches at least 'n' occurrences of 'r', and no more
   than 'm' occurrences. 
   - '\y': matches the empty string at either the beginning or end of a
   word. 
   - '\B': matches the empty string within a word. 
   - '\<': matches the empty string at the beginning of a word. 
   - '\>': matches the empty string at the end of a word. 
   - '\w': matches any character in a word. 
   - '\W': matches any character that does not occur within a word. 
   - '\`': matches the empty string at the beginning of a file. 
   - '\'': matches the empty string at the end of a file. 
  
  Character classes can be used to specify character sequences
abstractly. Some of these sequences can change depending on your LOCALE.
  
  
   - '[:alnum:]' Alphanumeric characters. 
   - '[:alpha:]' Alphabetic characters. 
   - '[:lower:]' Lowercase alphabetic characters. 
   - '[:upper:]' Uppercase alphabetic characters. 
   - '[:cntrl:]' Control characters. 
   - '[:digit:]' Numeric characters. 
   - '[:xdigit:]' Numeric and hexadecimal characters. 
   - '[:graph:]' Characters that are printable and visible. 
   - '[:print:]' Characters that are printable, whether they are visible
   or not. 
   - '[:punct:]' Punctuation characters. 
   - '[:blank:]' Space or tab characters. 
   - '[:space:]' Whitespace characters. 


10.11.2  cat
============
  
<<    cat(files) : Sequence
         files : File or InChannel Sequence
>>
  
  The 'cat' function concatenates the output from multiple files and
returns it as a string.

10.11.3  grep
=============
  
<<   grep(pattern) : String  # input from stdin, default options
        pattern : String
     grep(pattern, files) : String  # default options
        pattern : String
        files   : File Sequence
     grep(options, pattern, files) : String
       options : String
       pattern : String
       files   : File Sequence
>>
  
  The 'grep' function searches for occurrences of a regular expression
'pattern' in a set of files, and prints lines that match. This is like a
highly-simplified version of grep(1).
  The options are: 
  
 q  If specified, the output from 'grep' is not displayed. 
 h  If specified, output lines will not include the filename (default,
   when only one input file is given). 
 n  If specified, output lines include the filename (default, when more
   than one input file is given). 
 v  If specified, search for lines without a match instead of lines with
   a match, 
  
  The 'pattern' is a regular expression.
  If successful ('grep' found a match), the function returns 'true'.
Otherwise, it returns 'false'.

10.11.4  scan
=============
  
<<   scan(input-files)
     case string1
        body1
     case string2
        body2
     ...
     default
        bodyd
>>
  
  The 'scan' function provides input processing in command-line form.
The function takes file/filename arguments. If called with no arguments,
the input is taken from 'stdin'. If arguments are provided, each
specifies an 'InChannel', or the name of a file for input. Output is
always to 'stdout'.
  The 'scan' function operates by reading the input one line at a time,
and processing it according to the following algorithm.
  For each line, the record is first split into fields, and the fields
are bound to the variables '$1, $2, ...'. The variable '$0' is defined
to be the entire line, and '$*' is an array of all the field values. The
'$(NF)' variable is defined to be the number of fields.
  Next, a case expression is selected. If 'string_i' matches the token
'$1', then 'body_i' is evaluated. If the body ends in an 'export', the
state is passed to the next clause. Otherwise the value is discarded.
  For example, here is an 'scan' function that acts as a simple command
processor.
<<    calc() =
         i = 0
         scan(script.in)
         case print
            println($i)
         case inc
            i = $(add $i, 1)
            export
         case dec
            i = $(sub $i, 1)
            export
         case addconst
            i = $(add $i, $2)
            export
         default
            eprintln($"Unknown command: $1")
>>
  
  The 'scan' function also supports several options.
<<    scan(options, files)
      ...
>>
  
  
  
 A  Parse each line as an argument list, where arguments may be quoted.
   For example, the following line has three words, "'ls'", "'-l'",
   "'Program Files'".
   <<       ls -l "Program Files"
        >>
 
 O  Parse each line using white space as the separator, using the usual
   OMake algorithm for string parsing. This is the default. 
 x  Once each line is split, reduce each word using the hex
   representation. This is the usual hex representation used in URL
   specifiers, so the string "Program Files" may be alternately
   represented in the form ProgramProgram+Files. 
  
  Note, if you want to redirect the output to a file, the easiest way is
to redefine the 'stdout' variable. The 'stdout' variable is scoped the
same way as other variables, so this definition does not affect the
meaning of 'stdout' outside the 'calc' function.
<<    calc() =
          stdout = $(fopen script.out, w)
          scan(script.in)
             ...
          close($(stdout))
>>
  

10.11.5  awk
============
  
<<   awk(input-files)
     case pattern1:
        body1
     case pattern2:
        body2
     ...
     default:
        bodyd
>>
  
  or
<<   awk(options, input-files)
     case pattern1:
        body1
     case pattern2:
        body2
     ...
     default:
        bodyd
>>
  
  The 'awk' function provides input processing similar to awk(1), but
more limited. The 'input-files' argument is a sequence of values, each
specifies an 'InChannel', or the name of a file for input. If called
with no options and no file arguments, the input is taken from 'stdin'.
Output is always to 'stdout'.
  The variables 'RS' and 'FS' define record and field separators as
regular expressions. The default value of 'RS' is the regular expression
'\r|\n|\r\n'. The default value of 'FS' is the regular expression '[
\t]'+.
  The 'awk' function operates by reading the input one record at a time,
and processing it according to the following algorithm.
  For each line, the record is first split into fields using the field
separator 'FS', and the fields are bound to the variables '$1, $2, ...'.
The variable '$0' is defined to be the entire line, and '$*' is an array
of all the field values. The '$(NF)' variable is defined to be the
number of fields.
  Next, the cases are evaluated in order. For each case, if the regular
expression 'pattern_i' matches the record '$0', then 'body_i' is
evaluated. If the body ends in an 'export', the state is passed to the
next clause. Otherwise the value is discarded. If the regular expression
contains '\(r\)' expression, those expression override the fields '$1,
$2, ...'.
  For example, here is an 'awk' function to print the text between two
delimiters '\begin{<name>}' and '\end{<name>}', where the '<name>' must
belong to a set passed as an argument to the 'filter' function.
<<    filter(names) =
         print = false
  
         awk(Awk.in)
         case $"^\\end\{\([:alpha:]+\)\}"
            if $(mem $1, $(names))
               print = false
               export
            export
         default
            if $(print)
               println($0)
         case $"^\\begin\{\([:alpha:]+\)\}"
            print = $(mem $1, $(names))
            export
>>
  
  Note, if you want to redirect the output to a file, the easiest way is
to redefine the 'stdout' variable. The 'stdout' variable is scoped the
same way as other variables, so this definition does not affect the
meaning of 'stdout' outside the 'filter' function.
<<    filter(names) =
          stdout = $(fopen file.out, w)
          awk(Awk.in)
             ...
          close($(stdout))
>>
  
  Options. 
  
 b  "Break" when evaluating cases. Only the first case that matches will
   be selected. 
  
  The 'break' function can be used to abort the loop, exiting the 'awk'
function immediately.

10.11.6  fsubst
===============
  
<<   fsubst(files)
     case pattern1 [options]
        body1
     case pattern2 [options]
        body2
     ...
     default
        bodyd
>>
  
  The 'fsubst' function provides a sed(1)-like substitution function.
Similar to 'awk', if 'fsubst' is called with no arguments, the input is
taken from 'stdin'. If arguments are provided, each specifies an
'InChannel', or the name of a file for input.
  The 'RS' variable defines a regular expression that determines a
record separator, The default value of 'RS' is the regular expression
'\r|\n|\r\n'.
  The 'fsubst' function reads the file one record at a time.
  For each record, the cases are evaluated in order. Each case defines a
substitution from a substring matching the 'pattern' to replacement text
defined by the body.
  Currently, there is only one option: 'g'. If specified, each clause
specifies a global replacement, and all instances of the pattern define
a substitution. Otherwise, the substitution is applied only once.
  Output can be redirected by redefining the 'stdout' variable.
  For example, the following program replaces all occurrences of an
expression 'word.' with its capitalized form.
<<    section
         stdout = $(fopen Subst.out, w)
         fsubst(Subst.in)
         case $"\<\([[:alnum:]]+\)\." g
            value $(capitalize $1).
         close($(stdout))
>>
  

10.11.7  lex
============
  
<<   lex(files)
     case pattern1
        body1
     case pattern2
        body2
     ...
     default
        bodyd
>>
  
  The 'lex' function provides a simple lexical-style scanner function.
The input is a sequence of files or channels. The cases specify regular
expressions. Each time the input is read, the regular expression that
matches the longest prefix of the input is selected, and the body is
evaluated.
  If two clauses both match the same input, the last one is selected for
execution. The 'default' case matches the regular expression '.'; you
probably want to place it first in the pattern list.
  If the body end with an 'export' directive, the state is passed to the
next clause.
  For example, the following program collects all occurrences of
alphanumeric words in an input file.
<<    collect-words($(files)) =
         words[] =
         lex($(files))
         default
            # empty
         case $"[[:alnum:]]+" g
            words[] += $0
            export
>>
  
  The 'default' case, if one exists, matches single characters. Since
  It is an error if the input does not match any of the regular
expressions.
  The 'break' function can be used to abort the loop.

10.11.8  lex-search
===================
  
<<   lex-search(files)
     case pattern1
        body1
     case pattern2
        body2
     ...
     default
        bodyd
>>
  
  The 'lex-search' function is like the 'lex' function, but input that
does not match any of the regular expressions is skipped. If the clauses
include a 'default' case, then the 'default' matches any skipped text.
  For example, the following program collects all occurrences of
alphanumeric words in an input file, skipping any other text.
<<    collect-words($(files)) =
         words[] =
         lex-search($(files))
         default
            eprintln(Skipped $0)
         case $"[[:alnum:]]+" g
            words[] += $0
            export
>>
  
  The 'default' case, if one exists, matches single characters. Since
  It is an error if the input does not match any of the regular
expressions.
  The 'break' function can be used to abort the loop.

10.11.9  Lexer
==============
  
  The 'Lexer' object defines a facility for lexical analysis, similar to
the lex(1) and flex(1) programs.
  In omake, lexical analyzers can be constructed dynamically by
extending the 'Lexer' class. A lexer definition consists of a set of
directives specified with method calls, and set of clauses specified as
rules.
  For example, consider the following lexer definition, which is
intended for lexical analysis of simple arithmetic expressions for a
desktop calculator.
<<   lexer1. =
        extends $(Lexer)
  
        other: .
           eprintln(Illegal character: $* )
           lex()
  
        white: $"[[:space:]]+"
           lex()
  
        op: $"[-+*/()]"
           switch $*
           case +
              Token.unit($(loc), plus)
           case -
              Token.unit($(loc), minus)
           case *
              Token.unit($(loc), mul)
           case /
              Token.unit($(loc), div)
           case $"("
              Token.unit($(loc), lparen)
           case $")"
              Token.unit($(loc), rparen)
  
        number: $"[[:digit:]]+"
           Token.pair($(loc), exp, $(int $* ))
  
        eof: $"\'"
           Token.unit($(loc), eof)
>>
  
  This program defines an object 'lexer1' the extends the 'Lexer'
object, which defines lexing environment.
  The remainder of the definition consists of a set of clauses, each
with a method name before the colon; a regular expression after the
colon; and in this case, a body. The body is optional, if it is not
specified, the method with the given name should already exist in the
lexer definition.
  NB The clause that matches the longest prefix of the input is
selected. If two clauses match the same input prefix, then the last one
is selected. This is unlike most standard lexers, but makes more sense
for extensible grammars.
  The first clause matches any input that is not matched by the other
clauses. In this case, an error message is printed for any unknown
character, and the input is skipped. Note that this clause is selected
only if no other clause matches.
  The second clause is responsible for ignoring white space. If
whitespace is found, it is ignored, and the lexer is called recursively.
  The third clause is responsible for the arithmetic operators. It makes
use of the 'Token' object, which defines three fields: a 'loc' field
that represents the source location; a 'name'; and a 'value'.
  The lexer defines the 'loc' variable to be the location of the current
lexeme in each of the method bodies, so we can use that value to create
the tokens.
  The 'Token.unit($(loc), name)' method constructs a new 'Token' object
with the given name, and a default value.
  The 'number' clause matches nonnegative integer constants. The
'Token.pair($(loc), name, value)' constructs a token with the given name
and value.
  Lexer object operate on 'InChannel' objects. The method
'lexer1.lex-channel(channel)' reads the next token from the channel
argument.
  

10.11.10  Lexer matching
========================
  
  During lexical analysis, clauses are selected by longest match. That
is, the clause that matches the longest sequence of input characters is
chosen for evaluation. If no clause matches, the lexer raises a
'RuntimeException'. If more than one clause matches the same amount of
input, the first one is chosen for evaluation.
  

10.11.11  Extending lexer definitions
=====================================
  
  Suppose we wish to augment the lexer example so that it ignores
comments. We will define comments as any text that begins with the
string '(*', ends with '*)', and comments may be nested.
  One convenient way to do this is to define a separate lexer just to
skip comments.
<<   lex-comment. =
        extends $(Lexer)
  
        level = 0
  
        other: .
           lex()
  
        term: $"[*][)]"
           if $(not $(eq $(level), 0))
              level = $(sub $(level), 1)
              lex()
  
        next: $"[(][*]"
           level = $(add $(level), 1)
           lex()
  
        eof: $"\'"
           eprintln(Unterminated comment)
>>
  
  This lexer contains a field 'level' that keeps track of the nesting
level. On encountering a '(*' string, it increments the level, and for
'*)', it decrements the level if nonzero, and continues.
  Next, we need to modify our previous lexer to skip comments. We can do
this by extending the lexer object 'lexer1' that we just created.
<<   lexer1. +=
        comment: $"[(][*]"
           lex-comment.lex-channel($(channel))
           lex()
>>
  
  The body for the comment clause calls the 'lex-comment' lexer when a
comment is encountered, and continues lexing when that lexer returns.
  

10.11.12  Threading the lexer object
====================================
  
  Clause bodies may also end with an 'export' directive. In this case
the lexer object itself is used as the returned token. If used with the
'Parser' object below, the lexer should define the 'loc', 'name' and
'value' fields in each 'export' clause. Each time the 'Parser' calls the
lexer, it calls it with the lexer returned from the previous lex
invocation.

10.11.13  Parser
================
  
  The 'Parser' object provides a facility for syntactic analysis based
on context-free grammars.
  'Parser' objects are specified as a sequence of directives, specified
with method calls; and productions, specified as rules.
  For example, let's finish building the desktop calculator started in
the 'Lexer' example.
<<   parser1. =
        extends $(Parser)
  
        #
        # Use the main lexer
        #
        lexer = $(lexer1)
  
        #
        # Precedences, in ascending order
        #
        left(plus minus)
        left(mul div)
        right(uminus)
  
        #
        # A program
        #
        start(prog)
  
        prog: exp eof
           return $1
  
        #
        # Simple arithmetic expressions
        #
        exp: minus exp :prec: uminus
           neg($2)
  
        exp: exp plus exp
           add($1, $3)
  
        exp: exp minus exp
           sub($1, $3)
  
        exp: exp mul exp
           mul($1, $3)
  
        exp: exp div exp
           div($1, $3)
  
        exp: lparen exp rparen
           return $2
>>
  
  Parsers are defined as extensions of the 'Parser' class. A 'Parser'
object must have a 'lexer' field. The 'lexer' is not required to be a
'Lexer' object, but it must provide a 'lexer.lex()' method that returns
a token object with 'name' and 'value' fields. For this example, we use
the 'lexer1' object that we defined previously.
  The next step is to define precedences for the terminal symbols. The
precedences are defined with the 'left', 'right', and 'nonassoc' methods
in order of increasing precedence.
  The grammar must have at least one start symbol, declared with the
'start' method.
  Next, the productions in the grammar are listed as rules. The name of
the production is listed before the colon, and a sequence of variables
is listed to the right of the colon. The body is a semantic action to be
evaluated when the production is recognized as part of the input.
  In this example, these are the productions for the arithmetic
expressions recognized by the desktop calculator. The semantic action
performs the calculation. The variables '$1, $2, ...' correspond to the
values associated with each of the variables on the right-hand-side of
the production.
  

10.11.14  Calling the parser
============================
  
  The parser is called with the '$(parser1.parse-channel start,
channel)' or '$(parser1.parse-file start, file)' functions. The 'start'
argument is the start symbol, and the 'channel' or 'file' is the input
to the parser.
  

10.11.15  Parsing control
=========================
  
  The parser generator generates a pushdown automation based on LALR(1)
tables. As usual, if the grammar is ambiguous, this may generate
shift/reduce or reduce/reduce conflicts. These conflicts are printed to
standard output when the automaton is generated.
  By default, the automaton is not constructed until the parser is first
used.
  The 'build(debug)' method forces the construction of the automaton.
While not required, it is wise to finish each complete parser with a
call to the 'build(debug)' method. If the 'debug' variable is set, this
also prints with parser table together with any conflicts.
  The 'loc' variable is defined within action bodies, and represents the
input range for all tokens on the right-hand-side of the production.
  

10.11.16  Extending parsers
===========================
  
  Parsers may also be extended by inheritance. For example, let's extend
the grammar so that it also recognizes the '<<' and '>>' shift
operations.
  First, we extend the lexer so that it recognizes these tokens. This
time, we choose to leave 'lexer1' intact, instead of using the +=
operator.
<<   lexer2. =
        extends $(lexer1)
  
        lsl: $"<<"
           Token.unit($(loc), lsl)
  
        asr: $">>"
           Token.unit($(loc), asr)
>>
  
  Next, we extend the parser to handle these new operators. We intend
that the bitwise operators have lower precedence than the other
arithmetic operators. The two-argument form of the 'left' method
accomplishes this.
<<   parser2. =
        extends $(parser1)
  
        left(plus, lsl lsr asr)
  
        lexer = $(lexer2)
  
        exp: exp lsl exp
           lsl($1, $3)
  
        exp: exp asr exp
           asr($1, $3)
>>
  
  In this case, we use the new lexer 'lexer2', and we add productions
for the new shift operations.

10.11.17  Passwd
================
  
  The 'Passwd' object represents an entry in the system's user database.
It contains the following fields.
  
  
  'pw_name': the login name. 
  'pw_passwd': the encrypted password. 
  'pw_uid': user id of the user. 
  'pw_gid': group id of the user. 
  'pw_gecos': the user name or comment field. 
  'pw_dir': the user's home directory. 
  'pw_shell': the user's default shell. 
  
  Not all the fields will have meaning on all operating systems.
  

10.11.18  getpwnam, getpwuid
============================
  
<<    $(getpwnam name...) : Passwd
         name : String
      $(getpwuid uid...) : Passwd
         uid : Int
      raises RuntimeException
>>
  
  The 'getpwnam' function looks up an entry by the user's login and the
'getpwuid' function looks up an entry by user's numerical id (uid). If
no entry is found, an exception will be raised.
  

10.11.19  getpwents
===================
  
<<    $(getpwents) : Array
>>
  
  The 'getpwents' function returns an array of 'Passwd' objects, one for
every user fund in the system user database. Note that depending on the
operating system and on the setup of the user database, the returned
array may be incomplete or even empty.

10.11.20  Group
===============
  
  The 'Group' object represents an entry in the system's user group
database. It contains the following fields.
  
  
  'gr_name': the group name. 
  'gr_group': the encrypted password. 
  'gr_gid': group id of the group. 
  'gr_mem': the group member's user names. 
  
  Not all the fields will have meaning on all operating systems.
  

10.11.21  getgrnam, getgrgid
============================
  
<<    $(getgrnam name...) : Group
         name : String
      $(getgrgid gid...) : Group
         gid : Int
      raises RuntimeException
>>
  
  The 'getgrnam' function looks up a group entry by the group's name and
the 'getgrgid' function looks up an entry by groups's numerical id
(gid). If no entry is found, an exception will be raised.
  

10.11.22  tgetstr
=================
  
<<   $(tgetstr id) : String
        id : String
>>
  
  The 'tgetstr' function looks up the terminal capability with the
indicated 'id'. This assumes the terminfo to lookup is given in the
'TERM' environment variable. This function returns an empty value if the
given terminal capability is not defined.
  Note: if you intend to use the value returned by 'tgetstr' inside the
shell 'prompt', you need to wrap it using the 'prompt-invisible'
function.

10.11.23  xterm-escape-begin, xterm-escape-end
==============================================
  
<<   $(xterm-escape-begin) : String
     $(xterm-escape-end) : String
>>
  
  The 'xterm-escape-begin' and 'xterm-escape-end' functions return the
escape sequences that can be used to set the XTerm window title. Will
return empty values if this capability is not available.
  Note: if you intend to use these strings inside the shell 'prompt',
you need to use '$(prompt_invisible_begin)$(xterm-escape-begin)' and
'$(xterm-escape-end)$(prompt_invisible_end)'.

10.11.24  xterm-escape
======================
  
<<   $(xterm-escape s) : Sequence
>>
  
  When the 'TERM' environment variable indicates that the XTerm title
setting capability is available, '$(xterm-escape s)' is equivalent to
'$(xterm-escape-begin)s$(xterm-escape-end)'. Otherwise, it returns an
empty value.
  Note: if you intend to use the value returned by 'xterm-escape' inside
the shell 'prompt', you need to wrap it using the 'prompt-invisible'
function.

10.11.25  prompt-invisible-begin, prompt-invisible-end
======================================================
  
<<   $(prompt-invisible-begin) : String
     $(prompt-invisible-end) : String
>>
  
  The 'prompt-invisible-begin' and 'prompt-invisible-end' functions
return the escape sequences that must used to mark the "invisible"
sections of the shell 'prompt' (such as various escape sequences).

10.11.26  prompt-invisible
==========================
  
<<   $(prompt-invisible s) : Sequence
>>
  
  The 'prompt-invisible' will wrap its argument with
'$(prompt-invisible-begin)' and '$(prompt-invisible-end)'. All the
`invisible" sections of the shell 'prompt' (such as various escape
sequences) must be wrapped this way.

10.11.27  gettimeofday
======================
  
<<   $(gettimeofday) : Float
>>
  
  The 'gettimeofday' function returns the time of day in seconds since
January 1, 1970.
  

10.11.28  Tm
============
   The 'Tm' object is a structure that represents the time and date.
  
  
  'tm_sec' ': Int' Seconds (0--59). 
  'tm_min' ': Int' Minutes (0--59). 
  'tm_hour' ': Int' Hours (0--23). 
  'tm_mday' ': Int' Day of the month (0--31). 
  'tm_mon' ': Int' Month (0--11). 
